Place.or.organization,Corporation,Hospital.Peer.Group
Grand River Hospital (Ont.),Grand River Hospital (Ont.),Community—Large
Grand River Hospital (Ont.),Grand River Hospital (Ont.),Community—Large
Grand River Hospital (Ont.),Grand River Hospital (Ont.),Community—Large
Grand River Hospital (Ont.),Grand River Hospital (Ont.),Community—Large
Grand River Hospital (Ont.),Grand River Hospital (Ont.),Community—Large
Windsor Regional Hospital (Ont.),Windsor Regional Hospital (Ont.),Community—Large
Windsor Regional Hospital (Ont.),Windsor Regional Hospital (Ont.),Community—Large
Windsor Regional Hospital (Ont.),Windsor Regional Hospital (Ont.),Community—Large
Windsor Regional Hospital (Ont.),Windsor Regional Hospital (Ont.),Community—Large
Windsor Regional Hospital (Ont.),Windsor Regional Hospital (Ont.),Community—Large
London Health Sciences Centre (Ont.),London Health Sciences Centre (Ont.),Teaching
London Health Sciences Centre (Ont.),London Health Sciences Centre (Ont.),Teaching
London Health Sciences Centre (Ont.),London Health Sciences Centre (Ont.),Teaching
London Health Sciences Centre (Ont.),London Health Sciences Centre (Ont.),Teaching
London Health Sciences Centre (Ont.),London Health Sciences Centre (Ont.),Teaching
South Bruce Grey Health Centre (Ont.),South Bruce Grey Health Centre (Ont.),Community—Small
South Bruce Grey Health Centre (Ont.),South Bruce Grey Health Centre (Ont.),Community—Small
South Bruce Grey Health Centre (Ont.),South Bruce Grey Health Centre (Ont.),Community—Small
South Bruce Grey Health Centre (Ont.),South Bruce Grey Health Centre (Ont.),Community—Small
South Bruce Grey Health Centre (Ont.),South Bruce Grey Health Centre (Ont.),Community—Small
Brightshores Health System (Ont.),Brightshores Health System (Ont.),Community—Medium
Brightshores Health System (Ont.),Brightshores Health System (Ont.),Community—Medium
Brightshores Health System (Ont.),Brightshores Health System (Ont.),Community—Medium
Brightshores Health System (Ont.),Brightshores Health System (Ont.),Community—Medium
Brightshores Health System (Ont.),Brightshores Health System (Ont.),Community—Medium
Bluewater Health (Ont.),Bluewater Health (Ont.),Community—Large
Bluewater Health (Ont.),Bluewater Health (Ont.),Community—Large
Bluewater Health (Ont.),Bluewater Health (Ont.),Community—Large
Bluewater Health (Ont.),Bluewater Health (Ont.),Community—Large
Bluewater Health (Ont.),Bluewater Health (Ont.),Community—Large
North Wellington Health Care Corporation (Ont.),North Wellington Health Care Corporation (Ont.),Community—Small
North Wellington Health Care Corporation (Ont.),North Wellington Health Care Corporation (Ont.),Community—Small
North Wellington Health Care Corporation (Ont.),North Wellington Health Care Corporation (Ont.),Community—Small
North Wellington Health Care Corporation (Ont.),North Wellington Health Care Corporation (Ont.),Community—Small
North Wellington Health Care Corporation (Ont.),North Wellington Health Care Corporation (Ont.),Community—Small
Brant Community Healthcare System (Ont.),Brant Community Healthcare System (Ont.),Community—Large
Brant Community Healthcare System (Ont.),Brant Community Healthcare System (Ont.),Community—Large
Brant Community Healthcare System (Ont.),Brant Community Healthcare System (Ont.),Community—Large
Brant Community Healthcare System (Ont.),Brant Community Healthcare System (Ont.),Community—Large
Brant Community Healthcare System (Ont.),Brant Community Healthcare System (Ont.),Community—Large
Niagara Health System (Ont.),Niagara Health System (Ont.),Community—Large
Niagara Health System (Ont.),Niagara Health System (Ont.),Community—Large
Niagara Health System (Ont.),Niagara Health System (Ont.),Community—Large
Niagara Health System (Ont.),Niagara Health System (Ont.),Community—Large
Niagara Health System (Ont.),Niagara Health System (Ont.),Community—Large
St. Joseph’s Health Care London (Ont.),St. Joseph’s Health Care London (Ont.),Teaching
St. Joseph’s Health Care London (Ont.),St. Joseph’s Health Care London (Ont.),Teaching
St. Joseph’s Health Care London (Ont.),St. Joseph’s Health Care London (Ont.),Teaching
St. Joseph’s Health Care London (Ont.),St. Joseph’s Health Care London (Ont.),Teaching
St. Joseph’s Health Care London (Ont.),St. Joseph’s Health Care London (Ont.),Teaching
St. Joseph’s Healthcare Hamilton (Ont.),St. Joseph’s Healthcare Hamilton (Ont.),Teaching
St. Joseph’s Healthcare Hamilton (Ont.),St. Joseph’s Healthcare Hamilton (Ont.),Teaching
St. Joseph’s Healthcare Hamilton (Ont.),St. Joseph’s Healthcare Hamilton (Ont.),Teaching
St. Joseph’s Healthcare Hamilton (Ont.),St. Joseph’s Healthcare Hamilton (Ont.),Teaching
St. Joseph’s Healthcare Hamilton (Ont.),St. Joseph’s Healthcare Hamilton (Ont.),Teaching
Chatham-Kent Health Alliance (Ont.),Chatham-Kent Health Alliance (Ont.),Community—Medium
Chatham-Kent Health Alliance (Ont.),Chatham-Kent Health Alliance (Ont.),Community—Medium
Chatham-Kent Health Alliance (Ont.),Chatham-Kent Health Alliance (Ont.),Community—Medium
Chatham-Kent Health Alliance (Ont.),Chatham-Kent Health Alliance (Ont.),Community—Medium
Chatham-Kent Health Alliance (Ont.),Chatham-Kent Health Alliance (Ont.),Community—Medium
Huron Perth Healthcare Alliance (Ont.),Huron Perth Healthcare Alliance (Ont.),Community—Medium
Huron Perth Healthcare Alliance (Ont.),Huron Perth Healthcare Alliance (Ont.),Community—Medium
Huron Perth Healthcare Alliance (Ont.),Huron Perth Healthcare Alliance (Ont.),Community—Medium
Huron Perth Healthcare Alliance (Ont.),Huron Perth Healthcare Alliance (Ont.),Community—Medium
Huron Perth Healthcare Alliance (Ont.),Huron Perth Healthcare Alliance (Ont.),Community—Medium
Hamilton Health Sciences (Ont.),Hamilton Health Sciences (Ont.),Teaching
Hamilton Health Sciences (Ont.),Hamilton Health Sciences (Ont.),Teaching
Hamilton Health Sciences (Ont.),Hamilton Health Sciences (Ont.),Teaching
Hamilton Health Sciences (Ont.),Hamilton Health Sciences (Ont.),Teaching
Hamilton Health Sciences (Ont.),Hamilton Health Sciences (Ont.),Teaching
Middlesex Hospital Alliance (Ont.),Middlesex Hospital Alliance (Ont.),Community—Medium
Middlesex Hospital Alliance (Ont.),Middlesex Hospital Alliance (Ont.),Community—Medium
Middlesex Hospital Alliance (Ont.),Middlesex Hospital Alliance (Ont.),Community—Medium
Middlesex Hospital Alliance (Ont.),Middlesex Hospital Alliance (Ont.),Community—Medium
Middlesex Hospital Alliance (Ont.),Middlesex Hospital Alliance (Ont.),Community—Medium
Joseph Brant Hospital Corporation (Ont.),Joseph Brant Hospital Corporation (Ont.),Community—Large
Joseph Brant Hospital Corporation (Ont.),Joseph Brant Hospital Corporation (Ont.),Community—Large
Joseph Brant Hospital Corporation (Ont.),Joseph Brant Hospital Corporation (Ont.),Community—Large
Joseph Brant Hospital Corporation (Ont.),Joseph Brant Hospital Corporation (Ont.),Community—Large
Joseph Brant Hospital Corporation (Ont.),Joseph Brant Hospital Corporation (Ont.),Community—Large
St. Mary’s General Hospital Corporation (Ont.),St. Mary’s General Hospital Corporation (Ont.),Community—Large
St. Mary’s General Hospital Corporation (Ont.),St. Mary’s General Hospital Corporation (Ont.),Community—Large
St. Mary’s General Hospital Corporation (Ont.),St. Mary’s General Hospital Corporation (Ont.),Community—Large
St. Mary’s General Hospital Corporation (Ont.),St. Mary’s General Hospital Corporation (Ont.),Community—Large
St. Mary’s General Hospital Corporation (Ont.),St. Mary’s General Hospital Corporation (Ont.),Community—Large
Cambridge Memorial Hospital Corporation (Ont.),Cambridge Memorial Hospital Corporation (Ont.),Community—Medium
Cambridge Memorial Hospital Corporation (Ont.),Cambridge Memorial Hospital Corporation (Ont.),Community—Medium
Cambridge Memorial Hospital Corporation (Ont.),Cambridge Memorial Hospital Corporation (Ont.),Community—Medium
Cambridge Memorial Hospital Corporation (Ont.),Cambridge Memorial Hospital Corporation (Ont.),Community—Medium
Cambridge Memorial Hospital Corporation (Ont.),Cambridge Memorial Hospital Corporation (Ont.),Community—Medium
Guelph General Hospital Corporation (Ont.),Guelph General Hospital Corporation (Ont.),Community—Large
Guelph General Hospital Corporation (Ont.),Guelph General Hospital Corporation (Ont.),Community—Large
Guelph General Hospital Corporation (Ont.),Guelph General Hospital Corporation (Ont.),Community—Large
Guelph General Hospital Corporation (Ont.),Guelph General Hospital Corporation (Ont.),Community—Large
Guelph General Hospital Corporation (Ont.),Guelph General Hospital Corporation (Ont.),Community—Large
Oak Valley Health (Ont.),Oak Valley Health (Ont.),Community—Large
Oak Valley Health (Ont.),Oak Valley Health (Ont.),Community—Large
Oak Valley Health (Ont.),Oak Valley Health (Ont.),Community—Large
Oak Valley Health (Ont.),Oak Valley Health (Ont.),Community—Large
Oak Valley Health (Ont.),Oak Valley Health (Ont.),Community—Large
Headwaters Health Care Centre (Ont.),Headwaters Health Care Centre (Ont.),Community—Medium
Headwaters Health Care Centre (Ont.),Headwaters Health Care Centre (Ont.),Community—Medium
Headwaters Health Care Centre (Ont.),Headwaters Health Care Centre (Ont.),Community—Medium
Headwaters Health Care Centre (Ont.),Headwaters Health Care Centre (Ont.),Community—Medium
Headwaters Health Care Centre (Ont.),Headwaters Health Care Centre (Ont.),Community—Medium
William Osler Health System (Ont.),William Osler Health System (Ont.),Community—Large
William Osler Health System (Ont.),William Osler Health System (Ont.),Community—Large
William Osler Health System (Ont.),William Osler Health System (Ont.),Community—Large
William Osler Health System (Ont.),William Osler Health System (Ont.),Community—Large
William Osler Health System (Ont.),William Osler Health System (Ont.),Community—Large
Halton Healthcare Services (Ont.),Halton Healthcare Services (Ont.),Community—Large
Halton Healthcare Services (Ont.),Halton Healthcare Services (Ont.),Community—Large
Halton Healthcare Services (Ont.),Halton Healthcare Services (Ont.),Community—Large
Halton Healthcare Services (Ont.),Halton Healthcare Services (Ont.),Community—Large
Halton Healthcare Services (Ont.),Halton Healthcare Services (Ont.),Community—Large
Muskoka Algonquin Healthcare (Ont.),Muskoka Algonquin Healthcare (Ont.),Community—Medium
Muskoka Algonquin Healthcare (Ont.),Muskoka Algonquin Healthcare (Ont.),Community—Medium
Muskoka Algonquin Healthcare (Ont.),Muskoka Algonquin Healthcare (Ont.),Community—Medium
Muskoka Algonquin Healthcare (Ont.),Muskoka Algonquin Healthcare (Ont.),Community—Medium
Muskoka Algonquin Healthcare (Ont.),Muskoka Algonquin Healthcare (Ont.),Community—Medium
Trillium Health Partners (Ont.),Trillium Health Partners (Ont.),Community—Large
Trillium Health Partners (Ont.),Trillium Health Partners (Ont.),Community—Large
Trillium Health Partners (Ont.),Trillium Health Partners (Ont.),Community—Large
Trillium Health Partners (Ont.),Trillium Health Partners (Ont.),Community—Large
Trillium Health Partners (Ont.),Trillium Health Partners (Ont.),Community—Large
Mackenzie Health (Ont.),Mackenzie Health (Ont.),Community—Large
Mackenzie Health (Ont.),Mackenzie Health (Ont.),Community—Large
Mackenzie Health (Ont.),Mackenzie Health (Ont.),Community—Large
Mackenzie Health (Ont.),Mackenzie Health (Ont.),Community—Large
Mackenzie Health (Ont.),Mackenzie Health (Ont.),Community—Large
Southlake Regional Health Centre (Ont.),Southlake Regional Health Centre (Ont.),Community—Large
Southlake Regional Health Centre (Ont.),Southlake Regional Health Centre (Ont.),Community—Large
Southlake Regional Health Centre (Ont.),Southlake Regional Health Centre (Ont.),Community—Large
Southlake Regional Health Centre (Ont.),Southlake Regional Health Centre (Ont.),Community—Large
Southlake Regional Health Centre (Ont.),Southlake Regional Health Centre (Ont.),Community—Large
Royal Victoria Regional Health Centre Corporation (Ont.),Royal Victoria Regional Health Centre Corporation (Ont.),Community—Large
Royal Victoria Regional Health Centre Corporation (Ont.),Royal Victoria Regional Health Centre Corporation (Ont.),Community—Large
Royal Victoria Regional Health Centre Corporation (Ont.),Royal Victoria Regional Health Centre Corporation (Ont.),Community—Large
Royal Victoria Regional Health Centre Corporation (Ont.),Royal Victoria Regional Health Centre Corporation (Ont.),Community—Large
Royal Victoria Regional Health Centre Corporation (Ont.),Royal Victoria Regional Health Centre Corporation (Ont.),Community—Large
Collingwood General and Marine Hospital Corporation (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Community—Medium
Collingwood General and Marine Hospital Corporation (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Community—Medium
Collingwood General and Marine Hospital Corporation (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Community—Medium
Collingwood General and Marine Hospital Corporation (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Community—Medium
Collingwood General and Marine Hospital Corporation (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Community—Medium
Georgian Bay General Hospital (Ont.),Georgian Bay General Hospital (Ont.),Community—Medium
Georgian Bay General Hospital (Ont.),Georgian Bay General Hospital (Ont.),Community—Medium
Georgian Bay General Hospital (Ont.),Georgian Bay General Hospital (Ont.),Community—Medium
Georgian Bay General Hospital (Ont.),Georgian Bay General Hospital (Ont.),Community—Medium
Georgian Bay General Hospital (Ont.),Georgian Bay General Hospital (Ont.),Community—Medium
University Health Network (Ont.),University Health Network (Ont.),Teaching
University Health Network (Ont.),University Health Network (Ont.),Teaching
University Health Network (Ont.),University Health Network (Ont.),Teaching
University Health Network (Ont.),University Health Network (Ont.),Teaching
University Health Network (Ont.),University Health Network (Ont.),Teaching
Humber River Health (Ont.),Humber River Health (Ont.),Community—Large
Humber River Health (Ont.),Humber River Health (Ont.),Community—Large
Humber River Health (Ont.),Humber River Health (Ont.),Community—Large
Humber River Health (Ont.),Humber River Health (Ont.),Community—Large
Humber River Health (Ont.),Humber River Health (Ont.),Community—Large
North York General Hospital (Ont.),North York General Hospital (Ont.),Community—Large
North York General Hospital (Ont.),North York General Hospital (Ont.),Community—Large
North York General Hospital (Ont.),North York General Hospital (Ont.),Community—Large
North York General Hospital (Ont.),North York General Hospital (Ont.),Community—Large
North York General Hospital (Ont.),North York General Hospital (Ont.),Community—Large
Sunnybrook Health Sciences Centre (Ont.),Sunnybrook Health Sciences Centre (Ont.),Teaching
Sunnybrook Health Sciences Centre (Ont.),Sunnybrook Health Sciences Centre (Ont.),Teaching
Sunnybrook Health Sciences Centre (Ont.),Sunnybrook Health Sciences Centre (Ont.),Teaching
Sunnybrook Health Sciences Centre (Ont.),Sunnybrook Health Sciences Centre (Ont.),Teaching
Sunnybrook Health Sciences Centre (Ont.),Sunnybrook Health Sciences Centre (Ont.),Teaching
Sinai Health System (Ont.),Sinai Health System (Ont.),Teaching
Sinai Health System (Ont.),Sinai Health System (Ont.),Teaching
Sinai Health System (Ont.),Sinai Health System (Ont.),Teaching
Sinai Health System (Ont.),Sinai Health System (Ont.),Teaching
Sinai Health System (Ont.),Sinai Health System (Ont.),Teaching
Scarborough Health Network (Ont.),Scarborough Health Network (Ont.),Community—Large
Scarborough Health Network (Ont.),Scarborough Health Network (Ont.),Community—Large
Scarborough Health Network (Ont.),Scarborough Health Network (Ont.),Community—Large
Scarborough Health Network (Ont.),Scarborough Health Network (Ont.),Community—Large
Scarborough Health Network (Ont.),Scarborough Health Network (Ont.),Community—Large
Unity Health Toronto (Ont.),Unity Health Toronto (Ont.),Teaching
Unity Health Toronto (Ont.),Unity Health Toronto (Ont.),Teaching
Unity Health Toronto (Ont.),Unity Health Toronto (Ont.),Teaching
Unity Health Toronto (Ont.),Unity Health Toronto (Ont.),Teaching
Unity Health Toronto (Ont.),Unity Health Toronto (Ont.),Teaching
Michael Garron Hospital Corporation (Ont.),Michael Garron Hospital Corporation (Ont.),Community—Large
Michael Garron Hospital Corporation (Ont.),Michael Garron Hospital Corporation (Ont.),Community—Large
Michael Garron Hospital Corporation (Ont.),Michael Garron Hospital Corporation (Ont.),Community—Large
Michael Garron Hospital Corporation (Ont.),Michael Garron Hospital Corporation (Ont.),Community—Large
Michael Garron Hospital Corporation (Ont.),Michael Garron Hospital Corporation (Ont.),Community—Large
Brockville General Hospital Corporation (Ont.),Brockville General Hospital Corporation (Ont.),Community—Medium
Brockville General Hospital Corporation (Ont.),Brockville General Hospital Corporation (Ont.),Community—Medium
Brockville General Hospital Corporation (Ont.),Brockville General Hospital Corporation (Ont.),Community—Medium
Brockville General Hospital Corporation (Ont.),Brockville General Hospital Corporation (Ont.),Community—Medium
Brockville General Hospital Corporation (Ont.),Brockville General Hospital Corporation (Ont.),Community—Medium
Lakeridge Health (Ont.),Lakeridge Health (Ont.),Community—Large
Lakeridge Health (Ont.),Lakeridge Health (Ont.),Community—Large
Lakeridge Health (Ont.),Lakeridge Health (Ont.),Community—Large
Lakeridge Health (Ont.),Lakeridge Health (Ont.),Community—Large
Lakeridge Health (Ont.),Lakeridge Health (Ont.),Community—Large
Perth and Smiths Falls District Hospital (Ont.),Perth and Smiths Falls District Hospital (Ont.),Community—Medium
Perth and Smiths Falls District Hospital (Ont.),Perth and Smiths Falls District Hospital (Ont.),Community—Medium
Perth and Smiths Falls District Hospital (Ont.),Perth and Smiths Falls District Hospital (Ont.),Community—Medium
Perth and Smiths Falls District Hospital (Ont.),Perth and Smiths Falls District Hospital (Ont.),Community—Medium
Perth and Smiths Falls District Hospital (Ont.),Perth and Smiths Falls District Hospital (Ont.),Community—Medium
Haliburton Highlands Health Services (Ont.),Haliburton Highlands Health Services (Ont.),Community—Small
Haliburton Highlands Health Services (Ont.),Haliburton Highlands Health Services (Ont.),Community—Small
Haliburton Highlands Health Services (Ont.),Haliburton Highlands Health Services (Ont.),Community—Small
Haliburton Highlands Health Services (Ont.),Haliburton Highlands Health Services (Ont.),Community—Small
Haliburton Highlands Health Services (Ont.),Haliburton Highlands Health Services (Ont.),Community—Small
Quinte Health (Ont.),Quinte Health (Ont.),Community—Large
Quinte Health (Ont.),Quinte Health (Ont.),Community—Large
Quinte Health (Ont.),Quinte Health (Ont.),Community—Large
Quinte Health (Ont.),Quinte Health (Ont.),Community—Large
Quinte Health (Ont.),Quinte Health (Ont.),Community—Large
Cornwall Community Hospital (Ont.),Cornwall Community Hospital (Ont.),Community—Medium
Cornwall Community Hospital (Ont.),Cornwall Community Hospital (Ont.),Community—Medium
Cornwall Community Hospital (Ont.),Cornwall Community Hospital (Ont.),Community—Medium
Cornwall Community Hospital (Ont.),Cornwall Community Hospital (Ont.),Community—Medium
Cornwall Community Hospital (Ont.),Cornwall Community Hospital (Ont.),Community—Medium
The Ottawa Hospital (Ont.),The Ottawa Hospital (Ont.),Teaching
The Ottawa Hospital (Ont.),The Ottawa Hospital (Ont.),Teaching
The Ottawa Hospital (Ont.),The Ottawa Hospital (Ont.),Teaching
The Ottawa Hospital (Ont.),The Ottawa Hospital (Ont.),Teaching
The Ottawa Hospital (Ont.),The Ottawa Hospital (Ont.),Teaching
Arnprior Regional Health (Ont.),Arnprior Regional Health (Ont.),Community—Small
Arnprior Regional Health (Ont.),Arnprior Regional Health (Ont.),Community—Small
Arnprior Regional Health (Ont.),Arnprior Regional Health (Ont.),Community—Small
Arnprior Regional Health (Ont.),Arnprior Regional Health (Ont.),Community—Small
Arnprior Regional Health (Ont.),Arnprior Regional Health (Ont.),Community—Small
Kingston Health Sciences Centre (Ont.),Kingston Health Sciences Centre (Ont.),Teaching
Kingston Health Sciences Centre (Ont.),Kingston Health Sciences Centre (Ont.),Teaching
Kingston Health Sciences Centre (Ont.),Kingston Health Sciences Centre (Ont.),Teaching
Kingston Health Sciences Centre (Ont.),Kingston Health Sciences Centre (Ont.),Teaching
Kingston Health Sciences Centre (Ont.),Kingston Health Sciences Centre (Ont.),Teaching
Queensway Carleton Hospital Corporation (Ont.),Queensway Carleton Hospital Corporation (Ont.),Community—Large
Queensway Carleton Hospital Corporation (Ont.),Queensway Carleton Hospital Corporation (Ont.),Community—Large
Queensway Carleton Hospital Corporation (Ont.),Queensway Carleton Hospital Corporation (Ont.),Community—Large
Queensway Carleton Hospital Corporation (Ont.),Queensway Carleton Hospital Corporation (Ont.),Community—Large
Queensway Carleton Hospital Corporation (Ont.),Queensway Carleton Hospital Corporation (Ont.),Community—Large
Hôpital Montfort Corporation (Ont.),Hôpital Montfort Corporation (Ont.),Teaching
Hôpital Montfort Corporation (Ont.),Hôpital Montfort Corporation (Ont.),Teaching
Hôpital Montfort Corporation (Ont.),Hôpital Montfort Corporation (Ont.),Teaching
Hôpital Montfort Corporation (Ont.),Hôpital Montfort Corporation (Ont.),Teaching
