facility_name,facility_name_norm,city,sactype_value,CSDuid,CSDname
Alexandra Hospital,ALEXANDRA HOSPITAL,ingersoll,3,3532018,Ingersoll
Alexandra Marine and General Hospital,ALEXANDRA MARINE AND GENERAL HOSPITAL,goderich,6,3540028,Goderich
Alexandra Marine and General Hospital of Goderich,ALEXANDRA MARINE AND GENERAL HOSPITAL OF GODERICH,goderich,6,3540028,Goderich
Algoma Family Services,ALGOMA FAMILY SERVICES,sault ste marie,2,3557061,Sault Ste. Marie
Almonte General Hospital,ALMONTE GENERAL HOSPITAL,almonte,1,3509030,Mississippi Mills
Anson General Hospital,ANSON GENERAL HOSPITAL,iroquois falls,5,3556031,Iroquois Falls
Arnprior Regional Health — Arnprior & District Memorial Hospital,ARNPRIOR REGIONAL HEALTH ARNPRIOR DISTRICT MEMORIAL HOSPITAL,arnprior,1,3547002,Arnprior
Atikokan General Hospital,ATIKOKAN GENERAL HOSPITAL,atikokan,6,3559001,Atikokan
BROCKVILLE GENERAL - ST. VINCENT DE PAUL,BROCKVILLE GENERAL ST VINCENT DE PAUL,brockville,3,3507015,Brockville
Belleville General Hospital,BELLEVILLE GENERAL HOSPITAL,belleville,1,3512005,Belleville
Bingham Memorial Hospital,BINGHAM MEMORIAL HOSPITAL,matheson,5,3556014,Black River-Matheson
Blind River District Health Centre,BLIND RIVER DISTRICT HEALTH CENTRE,blind river,5,3557038,Blind River
Bluewater Health,BLUEWATER HEALTH,sarnia,2,3538030,Sarnia
Bluewater Health - Petrolia (Charlotte Eleanor Englehart Hospital),BLUEWATER HEALTH PETROLIA CHARLOTTE ELEANOR ENGLEHART HOSPITAL,petrolia,4,3538019,Petrolia
Brant Community Healthcare System - Brantford General Hospital Site,BRANT COMMUNITY HEALTHCARE SYSTEM BRANTFORD GENERAL HOSPITAL SITE,brantford,1,3529006,Brantford
Brockville General Hospital,BROCKVILLE GENERAL HOSPITAL,brockville,3,3507015,Brockville
Brockville General Hospital — Elmgrove Site,BROCKVILLE GENERAL HOSPITAL ELMGROVE SITE,brockville,NA,NA,Brockville
Cambridge Memorial Hospital,CAMBRIDGE MEMORIAL HOSPITAL,cambridge,1,3530010,Cambridge
Campbellford Memorial Hospital,CAMPBELLFORD MEMORIAL HOSPITAL,campbellford,4,3514045,Trent Hills
Carleton Place and District Memorial Hospital,CARLETON PLACE AND DISTRICT MEMORIAL HOSPITAL,carleton place,1,3509028,Carleton Place
Casey House Hospice,CASEY HOUSE HOSPICE,toronto,1,3520005,Toronto
Casselman Satellite Centre,CASSELMAN SATELLITE CENTRE,casselman,4,3502044,Casselman
Centre for Addiction and Mental Health,CENTRE FOR ADDICTION AND MENTAL HEALTH,toronto,1,3520005,Toronto
Centre for Addiction and Mental Health - Brentcliffe Rd. Site,CENTRE FOR ADDICTION AND MENTAL HEALTH BRENTCLIFFE RD SITE,toronto,1,3520005,Toronto
Centre for Addiction and Mental Health - College St. Site,CENTRE FOR ADDICTION AND MENTAL HEALTH COLLEGE ST SITE,toronto,1,3520005,Toronto
Centre for Addiction and Mental Health - Russell St. Site,CENTRE FOR ADDICTION AND MENTAL HEALTH RUSSELL ST SITE,toronto,1,3520005,Toronto
Chatham-Kent Health Alliance,CHATHAM KENT HEALTH ALLIANCE,chatham,3,3536020,Chatham-Kent
Chatham-Kent Health Alliance - Sydenham District Hospital Campus,CHATHAM KENT HEALTH ALLIANCE SYDENHAM DISTRICT HOSPITAL CAMPUS,wallaceburg,3,3536020,Chatham-Kent
Check Address for Confirmation,CHECK ADDRESS FOR CONFIRMATION,barrie,1,3543042,Barrie
Child and Parent Resource Institute,CHILD AND PARENT RESOURCE INSTITUTE,london,1,3539036,London
Children's Hospital of Eastern Ontario,CHILDREN S HOSPITAL OF EASTERN ONTARIO,ottawa,1,3506008,Ottawa
Collingwood General and Marine Hospital,COLLINGWOOD GENERAL AND MARINE HOSPITAL,collingwood,3,3543031,Collingwood
Cornwall Community Hospital - Mcconnell Ave.,CORNWALL COMMUNITY HOSPITAL MCCONNELL AVE,cornwall,3,3501012,Cornwall
Cosmetic Surgery Hospital,COSMETIC SURGERY HOSPITAL,woodbridge,1,3519028,Vaughan
Credit Valley Hospital,CREDIT VALLEY HOSPITAL,mississauga,1,3521005,Mississauga
Deep River and District Hospital,DEEP RIVER AND DISTRICT HOSPITAL,deep river,5,3547096,Deep River
Don Mills Surgical Unit,DON MILLS SURGICAL UNIT,north york,1,3520005,Toronto
Dryden Regional Health Centre,DRYDEN REGIONAL HEALTH CENTRE,dryden,6,3560027,Dryden
Emo Health Centre,EMO HEALTH CENTRE,emo,6,3559019,Emo
Englehart and District Hospital Inc.,ENGLEHART AND DISTRICT HOSPITAL INC,englehart,6,3554052,Englehart
Espanola General Hospital,ESPANOLA GENERAL HOSPITAL,espanola,5,3552026,Espanola
Four Counties Health Services Corporation,FOUR COUNTIES HEALTH SERVICES CORPORATION,newbury,4,3539002,Newbury
Georgetown Hospital,GEORGETOWN HOSPITAL,georgetown,1,3524015,Halton Hills
Geraldton District Hospital,GERALDTON DISTRICT HOSPITAL,geraldton,6,3558075,Greenstone
Grand River Hospital,GRAND RIVER HOSPITAL,kitchener,1,3530013,Kitchener
Grey Bruce Health Services (Corporate Headquarters) - Owen Sound,GREY BRUCE HEALTH SERVICES CORPORATE HEADQUARTERS OWEN SOUND,owen sound,3,3542059,Owen Sound
Grey Bruce Health Services - Lion's Head,GREY BRUCE HEALTH SERVICES LION S HEAD,lions head,5,3541069,Northern Bruce Peninsula
Grey Bruce Health Services - Markdale,GREY BRUCE HEALTH SERVICES MARKDALE,markdale,5,3542015,Grey Highlands
Grey Bruce Health Services - Meaford,GREY BRUCE HEALTH SERVICES MEAFORD,meaford,4,3542047,Meaford
Grey Bruce Health Services - Southampton,GREY BRUCE HEALTH SERVICES SOUTHAMPTON,southampton,5,3541045,Saugeen Shores
Grey Bruce Health Services - Wiarton,GREY BRUCE HEALTH SERVICES WIARTON,wiarton,5,3541055,South Bruce Peninsula
Groves Memorial Community Hospital,GROVES MEMORIAL COMMUNITY HOSPITAL,fergus,3,3523025,Centre Wellington
Guelph General Hospital,GUELPH GENERAL HOSPITAL,guelph,1,3523008,Guelph
Haldimand War Memorial Hospital,HALDIMAND WAR MEMORIAL HOSPITAL,dunnville,4,3528018,Haldimand County
Haliburton Highlands Health Services - Haliburton Hospital,HALIBURTON HIGHLANDS HEALTH SERVICES HALIBURTON HOSPITAL,haliburton,5,3546024,Dysart et al
Haliburton Highlands Health Services - Minden,HALIBURTON HIGHLANDS HEALTH SERVICES MINDEN,minden,5,3546015,Minden Hills
Halton Healthcare Services - Oakville,HALTON HEALTHCARE SERVICES OAKVILLE,oakville,1,3524001,Oakville
Halton Healthcare Services Corporation - Milton Site,HALTON HEALTHCARE SERVICES CORPORATION MILTON SITE,milton,1,3524009,Milton
Hamilton Health Sciences - Hamilton General Hospital,HAMILTON HEALTH SCIENCES HAMILTON GENERAL HOSPITAL,hamilton,1,3525005,Hamilton
Hamilton Health Sciences - Juravinski Hospital,HAMILTON HEALTH SCIENCES JURAVINSKI HOSPITAL,hamilton,1,3525005,Hamilton
Hamilton Health Sciences - Mcmaster,HAMILTON HEALTH SCIENCES MCMASTER,hamilton,1,3525005,Hamilton
Hamilton Health Sciences - St. Peter's Hospital,HAMILTON HEALTH SCIENCES ST PETER S HOSPITAL,hamilton,1,3525005,Hamilton
Hamilton Health Sciences - Ucc,HAMILTON HEALTH SCIENCES UCC,hamilton,1,3525005,Hamilton
Hanover and District Hospital,HANOVER AND DISTRICT HOSPITAL,hanover,5,3542029,Hanover
Headwaters Health Care Centre - Headwaters Orangeville,HEADWATERS HEALTH CARE CENTRE HEADWATERS ORANGEVILLE,orangeville,1,3522014,Orangeville
Health Sciences North - Ramsey Lake Health Centre,HEALTH SCIENCES NORTH RAMSEY LAKE HEALTH CENTRE,sudbury,1,3553005,Greater Sudbury / Grand Sudbury
Holland Bloorview Kids Rehabilitation Hospital,HOLLAND BLOORVIEW KIDS REHABILITATION HOSPITAL,toronto,1,3520005,Toronto
Homewood Health Centre,HOMEWOOD HEALTH CENTRE,guelph,1,3523008,Guelph
Hornepayne Community Hospital,HORNEPAYNE COMMUNITY HOSPITAL,hornepayne,6,3557096,Hornepayne
Hospital for Sick Children,HOSPITAL FOR SICK CHILDREN,toronto,1,3520005,Toronto
Hotel Dieu Hospital - Religious Hospitallers of Saint Joseph of the Hotel Dieu of Kingston,HOTEL DIEU HOSPITAL RELIGIOUS HOSPITALLERS OF SAINT JOSEPH OF THE HOTEL DIEU OF KINGSTON,kingston,1,3510010,Kingston
Hotel Dieu Hospital of Cornwall,HOTEL DIEU HOSPITAL OF CORNWALL,cornwall,3,3501012,Cornwall
Hotel Dieu Shaver Health & Rehabilitation Centre,HOTEL DIEU SHAVER HEALTH REHABILITATION CENTRE,st catharines,1,3526053,St. Catharines
Humber River Hospital,HUMBER RIVER HOSPITAL,toronto,1,3520005,Toronto
Humber River Hospital -York Finch,HUMBER RIVER HOSPITAL YORK FINCH,toronto,1,3520005,Toronto
Humber River Regional Hospital - Church St. Site,HUMBER RIVER REGIONAL HOSPITAL CHURCH ST SITE,weston,1,3520005,Toronto
Humber River Regional Hospital - Keele Street Site,HUMBER RIVER REGIONAL HOSPITAL KEELE STREET SITE,toronto,1,3520005,Toronto
Huron Perth Healthcare Alliance - Clinton Public Hospital,HURON PERTH HEALTHCARE ALLIANCE CLINTON PUBLIC HOSPITAL,clinton,5,3540025,Central Huron
Huron Perth Healthcare Alliance - Seaforth Community Hospital,HURON PERTH HEALTHCARE ALLIANCE SEAFORTH COMMUNITY HOSPITAL,seaforth,5,3540040,Huron East
Huron Perth Healthcare Alliance - St. Marys Memorial Hospital,HURON PERTH HEALTHCARE ALLIANCE ST MARYS MEMORIAL HOSPITAL,st marys,4,3531016,St. Marys
Huronia District Hospital,HURONIA DISTRICT HOSPITAL,midland,3,3543074,Midland
HÔPITAL GENERAL DE HAWKESBURY AND DISTRICT GENERAL HOSPITAL INC.,H PITAL GENERAL DE HAWKESBURY AND DISTRICT GENERAL HOSPITAL INC,hawkesbury,3,3502008,Hawkesbury
HÔPITAL GLENGARRY MEMORIAL HOSPITAL,H PITAL GLENGARRY MEMORIAL HOSPITAL,alexandria,5,3501050,North Glengarry
HÔPITAL MONTFORT HOSPITAL,H PITAL MONTFORT HOSPITAL,ottawa,1,3506008,Ottawa
HÔPITAL ÉLISABETH BRUYÈRE HOSPITAL,H PITAL LISABETH BRUY RE HOSPITAL,ottawa,1,3506008,Ottawa
James Bay General Hospital - Attawapiskat,JAMES BAY GENERAL HOSPITAL ATTAWAPISKAT,attawapiskat,6,3560051,Attawapiskat 91A
James Bay General Hospital - Fort Albany,JAMES BAY GENERAL HOSPITAL FORT ALBANY,fort albany,6,3556092,"Cochrane, Unorganized, North Part"
Joseph Brant Memorial Hospital,JOSEPH BRANT MEMORIAL HOSPITAL,burlington,1,3524002,Burlington
Kashechewan First Nation,KASHECHEWAN FIRST NATION,kashechewan,7,3556106,Moosonee
Kemptville District Hospital,KEMPTVILLE DISTRICT HOSPITAL,kemptville,1,3507065,North Grenville
Kingston General Hospital,KINGSTON GENERAL HOSPITAL,kingston,1,3510010,Kingston
Kirkland and District Hospital,KIRKLAND AND DISTRICT HOSPITAL,kirkland lake,6,3554068,Kirkland Lake
Lady Dunn Health Centre,LADY DUNN HEALTH CENTRE,wawa,6,3557076,Wawa
Lady Minto Hospital,LADY MINTO HOSPITAL,cochrane,6,3556042,Cochrane
Lake of the Woods District Hospital,LAKE OF THE WOODS DISTRICT HOSPITAL,kenora,3,3560010,Kenora
Lakeridge Health - Bowmanville,LAKERIDGE HEALTH BOWMANVILLE,bowmanville,1,3518017,Clarington
Lakeridge Health - Oshawa,LAKERIDGE HEALTH OSHAWA,oshawa,1,3518013,Oshawa
Lakeridge Health - Port Perry,LAKERIDGE HEALTH PORT PERRY,port perry,4,3518020,Scugog
Lakeridge Health - Whitby,LAKERIDGE HEALTH WHITBY,whitby,1,3518009,Whitby
Lakeridge Health Ajax Pickering Hospital,LAKERIDGE HEALTH AJAX PICKERING HOSPITAL,ajax,1,3518005,Ajax
Laverendrye General Hospital,LAVERENDRYE GENERAL HOSPITAL,fort frances,6,3559012,Fort Frances
Leamington District Memorial Hospital,LEAMINGTON DISTRICT MEMORIAL HOSPITAL,leamington,1,3537003,Leamington
Lennox and Addington County General Hospital,LENNOX AND ADDINGTON COUNTY GENERAL HOSPITAL,napanee,4,3511015,Greater Napanee
Listowel Wingham Hospitals Alliance - Listowel Memorial Hospital,LISTOWEL WINGHAM HOSPITALS ALLIANCE LISTOWEL MEMORIAL HOSPITAL,listowel,5,3531040,North Perth
Listowel Wingham Hospitals Alliance - Wingham and District Hospital,LISTOWEL WINGHAM HOSPITALS ALLIANCE WINGHAM AND DISTRICT HOSPITAL,wingham,6,3540055,North Huron
London Health Sciences Centre - South Street Site,LONDON HEALTH SCIENCES CENTRE SOUTH STREET SITE,london,1,3539036,London
London Health Sciences Centre - University Campus,LONDON HEALTH SCIENCES CENTRE UNIVERSITY CAMPUS,london,1,3539036,London
London Health Sciences Centre - Victoria,LONDON HEALTH SCIENCES CENTRE VICTORIA,london,1,3539036,London
Mackenzie Health — Reactivation Care Centre Finch,MACKENZIE HEALTH REACTIVATION CARE CENTRE FINCH,toronto,NA,NA,Toronto
Mackenzie Richmond Hill Hospital,MACKENZIE RICHMOND HILL HOSPITAL,richmond hill,1,3519038,Richmond Hill
Manitoulin Health Centre - Little Current Site,MANITOULIN HEALTH CENTRE LITTLE CURRENT SITE,little current,5,3551017,Northeastern Manitoulin and the Islands
Manitoulin Health Centre - Mindemoya,MANITOULIN HEALTH CENTRE MINDEMOYA,mindemoya,6,3551006,Central Manitoulin
Manitouwadge General Hospital,MANITOUWADGE GENERAL HOSPITAL,manitouwadge,6,3558066,Manitouwadge
Markham Stouffville Hospital,MARKHAM STOUFFVILLE HOSPITAL,markham,1,3519036,Markham
Markham Stouffville Hospital - Uxbridge Site,MARKHAM STOUFFVILLE HOSPITAL UXBRIDGE SITE,uxbridge,1,3518029,Uxbridge
Markham Stouffville Hospital — Reactivation Care Centre Finch,MARKHAM STOUFFVILLE HOSPITAL REACTIVATION CARE CENTRE FINCH,toronto,NA,NA,Toronto
Mattawa General Hospital Inc.,MATTAWA GENERAL HOSPITAL INC,mattawa,5,3556014,Black River-Matheson
Matthews Memorial Hospital,MATTHEWS MEMORIAL HOSPITAL,richards landing,4,3557008,St. Joseph
Mount Sinai Hospital,MOUNT SINAI HOSPITAL,toronto,1,3520005,Toronto
Muskoka Algonquin Healthcare - Huntsville District Memorial Hospital Site,MUSKOKA ALGONQUIN HEALTHCARE HUNTSVILLE DISTRICT MEMORIAL HOSPITAL SITE,huntsville,5,3544018,Bracebridge
Niagara Health System - Douglas Memorial Hospital,NIAGARA HEALTH SYSTEM DOUGLAS MEMORIAL HOSPITAL,fort erie,1,3526003,Fort Erie
