facility_name,facility_name_norm,city,sactype_value,CSDuid,CSDname
Niagara Health System - Greater Niagara General Site,NIAGARA HEALTH SYSTEM GREATER NIAGARA GENERAL SITE,niagara falls,1,3526043,Niagara Falls
Niagara Health System - Niagara-on-the-Lake Hospital Site,NIAGARA HEALTH SYSTEM NIAGARA ON THE LAKE HOSPITAL SITE,niagara-on-the-lake,1,3526047,Niagara-on-the-Lake
Niagara Health System - Port Colborne General Site,NIAGARA HEALTH SYSTEM PORT COLBORNE GENERAL SITE,port colborne,1,3526011,Port Colborne
Niagara Health System - St. Catharines,NIAGARA HEALTH SYSTEM ST CATHARINES,st catharines,1,3526053,St. Catharines
Niagara Health System - St. Catharines General Site,NIAGARA HEALTH SYSTEM ST CATHARINES GENERAL SITE,st catharines,1,3526053,St. Catharines
Nipigon District Memorial Hospital,NIPIGON DISTRICT MEMORIAL HOSPITAL,nipigon,5,3558044,Nipigon
Norfolk General Hospital,NORFOLK GENERAL HOSPITAL,simcoe,3,3528052,Norfolk County
North Bay General Hospital - Mclaren Site,NORTH BAY GENERAL HOSPITAL MCLAREN SITE,north bay,2,3548044,North Bay
North Bay Regional Health Centre,NORTH BAY REGIONAL HEALTH CENTRE,north bay,2,3548044,North Bay
North Bay Regional Health Centre - Kirkwood,NORTH BAY REGIONAL HEALTH CENTRE KIRKWOOD,sudbury,1,3553005,Greater Sudbury / Grand Sudbury
North Wellington Health Care - Louise Marshall Hospital,NORTH WELLINGTON HEALTH CARE LOUISE MARSHALL HOSPITAL,mount forest,5,3523050,Wellington North
North York General Hospital - Branson Division,NORTH YORK GENERAL HOSPITAL BRANSON DIVISION,north york,1,3520005,Toronto
North York General Hospital - General Division,NORTH YORK GENERAL HOSPITAL GENERAL DIVISION,north york,1,3520005,Toronto
North York General Hospital — Reactivation Care Centre Finch,NORTH YORK GENERAL HOSPITAL REACTIVATION CARE CENTRE FINCH,toronto,NA,NA,Toronto
North of Superior Healthcare Group - Mccausland Hospital,NORTH OF SUPERIOR HEALTHCARE GROUP MCCAUSLAND HOSPITAL,terrace bay,6,3558054,Terrace Bay
Northumberland Hills Hospital,NORTHUMBERLAND HILLS HOSPITAL,cobourg,3,3514021,Cobourg
Notre-Dame Hospital - Hearst,NOTRE DAME HOSPITAL HEARST,hearst,6,3556076,Hearst
Ongwanada Hospital,ONGWANADA HOSPITAL,kingston,1,3510010,Kingston
Ontario Shores Centre for Mental Health Sciences,ONTARIO SHORES CENTRE FOR MENTAL HEALTH SCIENCES,whitby,1,3518009,Whitby
Orillia Soldiers' Memorial Hospital,ORILLIA SOLDIERS MEMORIAL HOSPITAL,orillia,3,3543052,Orillia
Pembroke Regional Hospital,PEMBROKE REGIONAL HOSPITAL,pembroke,3,3547064,Pembroke
Perth and Smiths Falls District Hospital,PERTH AND SMITHS FALLS DISTRICT HOSPITAL,smiths falls,5,3509010,Drummond/North Elmsley
Perth and Smiths Falls District Hospital - Perth,PERTH AND SMITHS FALLS DISTRICT HOSPITAL PERTH,perth,5,3509021,Perth
Peterborough Regional Health Centre,PETERBOROUGH REGIONAL HEALTH CENTRE,peterborough,1,3515014,Peterborough
Providence Care - Mental Health Services,PROVIDENCE CARE MENTAL HEALTH SERVICES,kingston,1,3510010,Kingston
Queensway Carleton Hospital,QUEENSWAY CARLETON HOSPITAL,ottawa,1,3506008,Ottawa
Quinte Health Care - North Hastings District Hospital,QUINTE HEALTH CARE NORTH HASTINGS DISTRICT HOSPITAL,bancroft,5,3512061,Bancroft
Quinte Health Care - Prince Edward County Memorial Hospital,QUINTE HEALTH CARE PRINCE EDWARD COUNTY MEMORIAL HOSPITAL,picton,4,3513020,Prince Edward County
Quinte Healthcare Corporation - Trenton Memorial Hospital,QUINTE HEALTHCARE CORPORATION TRENTON MEMORIAL HOSPITAL,trenton,1,3512015,Quinte West
Red Lake Margaret Cochenour Memorial Hospital,RED LAKE MARGARET COCHENOUR MEMORIAL HOSPITAL,red lake,6,3560042,Red Lake
Regional Mental Health Care - London,REGIONAL MENTAL HEALTH CARE LONDON,london,1,3539036,London
Renfrew Victoria Hospital,RENFREW VICTORIA HOSPITAL,renfrew,5,3547048,Renfrew
Ross Memorial Hospital,ROSS MEMORIAL HOSPITAL,kawartha lakes,3,3516010,Kawartha Lakes
Royal Ottawa Health Care Group - Brockville Mental Health Centre,ROYAL OTTAWA HEALTH CARE GROUP BROCKVILLE MENTAL HEALTH CENTRE,brockville,3,3507014,Elizabethtown-Kitley
Royal Ottawa Mental Health Centre,ROYAL OTTAWA MENTAL HEALTH CENTRE,ottawa,1,3506008,Ottawa
Sault Area Hospital,SAULT AREA HOSPITAL,sault ste marie,2,3557061,Sault Ste. Marie
Scarborough Health Network - Centenary Hospital,SCARBOROUGH HEALTH NETWORK CENTENARY HOSPITAL,toronto,1,3520005,Toronto
Sensenbrenner Hospital,SENSENBRENNER HOSPITAL,kapuskasing,6,3556066,Kapuskasing
Shouldice Hospital Ltd.,SHOULDICE HOSPITAL LTD,thornhill,1,3519036,Markham
Sioux Lookout Meno Ya Win Health Centre,SIOUX LOOKOUT MENO YA WIN HEALTH CENTRE,sioux lookout,6,3560034,Sioux Lookout
Sioux Lookout Meno-Ya-Win Health Centre - Seventh Avenue Site,SIOUX LOOKOUT MENO YA WIN HEALTH CENTRE SEVENTH AVENUE SITE,sioux lookout,6,3560034,Sioux Lookout
Smooth Rock Falls Hospital,SMOOTH ROCK FALLS HOSPITAL,smooth rock falls,5,3556048,Smooth Rock Falls
South Bruce Grey Health Centre - Chesley,SOUTH BRUCE GREY HEALTH CENTRE CHESLEY,chesley,5,3541043,Arran-Elderslie
South Bruce Grey Health Centre - Durham,SOUTH BRUCE GREY HEALTH CENTRE DURHAM,durham,5,3542004,West Grey
South Bruce Grey Health Centre - Kincardine,SOUTH BRUCE GREY HEALTH CENTRE KINCARDINE,kincardine,6,3541024,Kincardine
South Bruce Grey Health Centre - Walkerton,SOUTH BRUCE GREY HEALTH CENTRE WALKERTON,walkerton,6,3541032,Brockton
South Huron Hospital,SOUTH HURON HOSPITAL,exeter,5,3540005,South Huron
South Muskoka Memorial Hospital,SOUTH MUSKOKA MEMORIAL HOSPITAL,bracebridge,5,3544018,Bracebridge
Southlake Regional Health Centre,SOUTHLAKE REGIONAL HEALTH CENTRE,newmarket,1,3519048,Newmarket
St. Francis Memorial Hospital,ST FRANCIS MEMORIAL HOSPITAL,barrys bay,6,3547030,Madawaska Valley
St. John's Rehabilitation Hospital,ST JOHN S REHABILITATION HOSPITAL,toronto,1,3520005,Toronto
St. Joseph's Care Group - Lakehead Psychiatric Hospital,ST JOSEPH S CARE GROUP LAKEHEAD PSYCHIATRIC HOSPITAL,thunder bay,1,3558004,Thunder Bay
St. Joseph's General Hospital - Elliot Lake,ST JOSEPH S GENERAL HOSPITAL ELLIOT LAKE,elliot lake,3,3557041,Elliot Lake
St. Joseph's Health Care London - Parkwood,ST JOSEPH S HEALTH CARE LONDON PARKWOOD,london,1,3539036,London
St. Joseph's Health Centre - Toronto,ST JOSEPH S HEALTH CENTRE TORONTO,toronto,1,3520005,Toronto
St. Joseph's Healthcare - Charlton Campus,ST JOSEPH S HEALTHCARE CHARLTON CAMPUS,hamilton,1,3525005,Hamilton
St. Joseph's Healthcare - West 5th Campus,ST JOSEPH S HEALTHCARE WEST 5TH CAMPUS,hamilton,1,3525005,Hamilton
St. Joseph's Healthcare Hamilton,ST JOSEPH S HEALTHCARE HAMILTON,hamilton,1,3525005,Hamilton
St. Joseph's Healthcare Hamilton - King Campus,ST JOSEPH S HEALTHCARE HAMILTON KING CAMPUS,hamilton,1,3525005,Hamilton
St. Joseph's Hospital - London,ST JOSEPH S HOSPITAL LONDON,london,1,3539036,London
St. Joseph’s Health Centre of Sudbury,ST JOSEPH S HEALTH CENTRE OF SUDBURY,sudbury,1,3553005,Greater Sudbury / Grand Sudbury
St. Mary's General Hospital,ST MARY S GENERAL HOSPITAL,kitchener,1,3530013,Kitchener
St. Michael's Hospital - Bond St. Site,ST MICHAEL S HOSPITAL BOND ST SITE,toronto,1,3520005,Toronto
St. Thomas - Elgin General Hospital,ST THOMAS ELGIN GENERAL HOSPITAL,st thomas,1,3534021,St. Thomas
Stevenson Memorial Hospital,STEVENSON MEMORIAL HOSPITAL,alliston,1,3543007,New Tecumseth
Stratford General Hospital,STRATFORD GENERAL HOSPITAL,stratford,3,3531011,Stratford
Strathroy Middlesex General Hospital,STRATHROY MIDDLESEX GENERAL HOSPITAL,strathroy,1,3539015,Strathroy-Caradoc
Sunnybrook Health Sciences Centre,SUNNYBROOK HEALTH SCIENCES CENTRE,toronto,1,3520005,Toronto
Sunnybrook Health Sciences Centre - Bayview Campus,SUNNYBROOK HEALTH SCIENCES CENTRE BAYVIEW CAMPUS,toronto,1,3520005,Toronto
Sunnybrook Health Sciences Centre - Women's College Hospital,SUNNYBROOK HEALTH SCIENCES CENTRE WOMEN S COLLEGE HOSPITAL,toronto,1,3520005,Toronto
Sunnybrook Health Sciences Centre — Reactivation Care Centre Church,SUNNYBROOK HEALTH SCIENCES CENTRE REACTIVATION CARE CENTRE CHURCH,toronto,NA,NA,Toronto
THE OTTAWA HOSPITAL/L'HÔPITAL D'OTTAWA - GENERAL CAMPUS,THE OTTAWA HOSPITAL L H PITAL D OTTAWA GENERAL CAMPUS,ottawa,1,3506008,Ottawa
THE OTTAWA HOSPITAL/L'HÔPITAL D'OTTAWA - THE REHABILITATION CENTRE,THE OTTAWA HOSPITAL L H PITAL D OTTAWA THE REHABILITATION CENTRE,ottawa,1,3506008,Ottawa
TIMMINS AND DISTRICT HOSPITAL/L'HÔPITAL DE TIMMINS ET DU DISTRICT,TIMMINS AND DISTRICT HOSPITAL L H PITAL DE TIMMINS ET DU DISTRICT,timmins,3,3556027,Timmins
Temiskaming Hospital,TEMISKAMING HOSPITAL,new liskeard,6,3554020,Temiskaming Shores
Thessalon Hospital,THESSALON HOSPITAL,thessalon,5,3557028,Thessalon
Thunder Bay Regional Health Sciences Centre,THUNDER BAY REGIONAL HEALTH SCIENCES CENTRE,thunder bay,1,3558004,Thunder Bay
Tillsonburg District Memorial Hospital,TILLSONBURG DISTRICT MEMORIAL HOSPITAL,tillsonburg,3,3532004,Tillsonburg
Toronto East General Hospital,TORONTO EAST GENERAL HOSPITAL,toronto,1,3520005,Toronto
Toronto Rehabilitation Institute - Hillcrest Centre,TORONTO REHABILITATION INSTITUTE HILLCREST CENTRE,toronto,1,3520005,Toronto
Toronto Rehabilitation Institute - Lyndhurst Centre,TORONTO REHABILITATION INSTITUTE LYNDHURST CENTRE,toronto,1,3520005,Toronto
Toronto Rehabilitation Institute - Rumsey Centre,TORONTO REHABILITATION INSTITUTE RUMSEY CENTRE,toronto,1,3520005,Toronto
Toronto Rehabilitation Institute - University Centre,TORONTO REHABILITATION INSTITUTE UNIVERSITY CENTRE,toronto,1,3520005,Toronto
Toronto Rehabilitation Institute - e. w. Bickle Centre,TORONTO REHABILITATION INSTITUTE E W BICKLE CENTRE,toronto,1,3520005,Toronto
Trillium Health Partners - Queensway Health Centre,TRILLIUM HEALTH PARTNERS QUEENSWAY HEALTH CENTRE,etobicoke,1,3520005,Toronto
Trillium Health Partners — Mississauga Hospital,TRILLIUM HEALTH PARTNERS MISSISSAUGA HOSPITAL,mississauga,1,3521005,Mississauga
Trillium Health Partners — Reactivation Care Centre Church,TRILLIUM HEALTH PARTNERS REACTIVATION CARE CENTRE CHURCH,toronto,NA,NA,Toronto
Unity Health Toronto — Reactivation Care Centre Church,UNITY HEALTH TORONTO REACTIVATION CARE CENTRE CHURCH,toronto,NA,NA,Toronto
University Health Network - Princess Margaret Hospital,UNIVERSITY HEALTH NETWORK PRINCESS MARGARET HOSPITAL,toronto,1,3520005,Toronto
University Health Network - Toronto General Hospital,UNIVERSITY HEALTH NETWORK TORONTO GENERAL HOSPITAL,toronto,1,3520005,Toronto
University Health Network - Toronto Western Hospital,UNIVERSITY HEALTH NETWORK TORONTO WESTERN HOSPITAL,toronto,1,3520005,Toronto
Waypoint Centre for Mental Health Care,WAYPOINT CENTRE FOR MENTAL HEALTH CARE,penetanguishene,3,3543072,Penetanguishene
Weeneebayko Area Health Authority - Attawapiskat,WEENEEBAYKO AREA HEALTH AUTHORITY ATTAWAPISKAT,moose factory,6,3560051,Attawapiskat 91A
Weeneebayko Area Health Authority - Moosonee,WEENEEBAYKO AREA HEALTH AUTHORITY MOOSONEE,moosonee,7,3556106,Moosonee
Weeneebayko General Hospital,WEENEEBAYKO GENERAL HOSPITAL,moose factory,6,3556092,"Cochrane, Unorganized, North Part"
Weenusk First Nation,WEENUSK FIRST NATION,peawanuck,7,3560091,Peawanuck
Wellington Health Care Alliance - Palmerston and District Hospital,WELLINGTON HEALTH CARE ALLIANCE PALMERSTON AND DISTRICT HOSPITAL,palmerston,5,3523043,Minto
West Haldimand General Hospital,WEST HALDIMAND GENERAL HOSPITAL,hagersville,4,3528018,Haldimand County
West Lincoln Memorial Hospital,WEST LINCOLN MEMORIAL HOSPITAL,grimsby,1,3526065,Grimsby
West Park Healthcare Centre,WEST PARK HEALTHCARE CENTRE,toronto,1,3520005,Toronto
West Parry Sound Health Centre,WEST PARRY SOUND HEALTH CENTRE,parry sound,6,3549032,Parry Sound
William Osler Health System - Brampton Civic Hospital,WILLIAM OSLER HEALTH SYSTEM BRAMPTON CIVIC HOSPITAL,brampton,1,3521010,Brampton
William Osler Health System - Etobicoke,WILLIAM OSLER HEALTH SYSTEM ETOBICOKE,etobicoke,1,3520005,Toronto
William Osler Health System - Peel Memorial,WILLIAM OSLER HEALTH SYSTEM PEEL MEMORIAL,brampton,1,3521010,Brampton
Wilson Memorial General Hospital,WILSON MEMORIAL GENERAL HOSPITAL,marathon,6,3558059,Marathon
Winchester District Memorial Hospital,WINCHESTER DISTRICT MEMORIAL HOSPITAL,winchester,4,3501030,North Dundas
Windsor Regional Hospital - Mary Vale,WINDSOR REGIONAL HOSPITAL MARY VALE,windsor,1,3537039,Windsor
Windsor Regional Hospital - Metropolitan Campus,WINDSOR REGIONAL HOSPITAL METROPOLITAN CAMPUS,windsor,1,3537039,Windsor
Windsor Regional Hospital - Ouellette Campus,WINDSOR REGIONAL HOSPITAL OUELLETTE CAMPUS,windsor,1,3537039,Windsor
Windsor Regional Hospital - Western Campus,WINDSOR REGIONAL HOSPITAL WESTERN CAMPUS,windsor,1,3537039,Windsor
Woodstock General Hospital,WOODSTOCK GENERAL HOSPITAL,woodstock,3,3532042,Woodstock
r. s. Mclaughlin Durham Regional Cancer Centre,R S MCLAUGHLIN DURHAM REGIONAL CANCER CENTRE,oshawa,1,3518013,Oshawa
the Ottawa Hospital - Civic Campus,THE OTTAWA HOSPITAL CIVIC CAMPUS,ottawa,1,3506008,Ottawa
the Ottawa Hospital - Riverside Campus,THE OTTAWA HOSPITAL RIVERSIDE CAMPUS,ottawa,1,3506008,Ottawa
the Scarborough Hospital - General Campus,THE SCARBOROUGH HOSPITAL GENERAL CAMPUS,scarborough,1,3520005,Toronto
the Scarborough Hospital - Grace Campus,THE SCARBOROUGH HOSPITAL GRACE CAMPUS,scarborough,1,3520005,Toronto
the University of Ottawa Heart Institute,THE UNIVERSITY OF OTTAWA HEART INSTITUTE,ottawa,1,3506008,Ottawa
the West Nipissing General Hospital,THE WEST NIPISSING GENERAL HOSPITAL,sturgeon falls,5,3548055,West Nipissing / Nipissing Ouest
